sample_id,file_name,embedding_index
ID_QEUWDL,ID_QEUWDL.fastq,0
ID_QEYBAR,ID_QEYBAR.fastq,1
ID_QFGXFY,ID_QFGXFY.fastq,2
ID_QFJEAE,ID_QFJEAE.fastq,3
ID_QFRMJT,ID_QFRMJT.fastq,4
ID_QFXKXN,ID_QFXKXN.fastq,5
ID_QGAZUX,ID_QGAZUX.fastq,6
ID_QGDWDQ,ID_QGDWDQ.fastq,7
ID_QGHGYF,ID_QGHGYF.fastq,8
ID_QGNOYR,ID_QGNOYR.fastq,9
ID_QGQXCO,ID_QGQXCO.fastq,10
ID_QGSCRM,ID_QGSCRM.fastq,11
ID_QGXUEI,ID_QGXUEI.fastq,12
ID_QGYVAQ,ID_QGYVAQ.fastq,13
ID_QGZSDD,ID_QGZSDD.fastq,14
ID_QHAFQQ,ID_QHAFQQ.fastq,15
ID_QHDXZP,ID_QHDXZP.fastq,16
ID_QHQQQL,ID_QHQQQL.fastq,17
ID_QHUFOJ,ID_QHUFOJ.fastq,18
ID_QHUNXC,ID_QHUNXC.fastq,19
ID_QHXZVL,ID_QHXZVL.fastq,20
ID_QIAZVV,ID_QIAZVV.fastq,21
ID_QIDTIY,ID_QIDTIY.fastq,22
ID_QIEWCM,ID_QIEWCM.fastq,23
ID_QIGKXH,ID_QIGKXH.fastq,24
ID_QIVDZA,ID_QIVDZA.fastq,25
ID_QJKTNR,ID_QJKTNR.fastq,26
ID_QJPEKQ,ID_QJPEKQ.fastq,27
ID_QJSDET,ID_QJSDET.fastq,28
ID_QKFEUL,ID_QKFEUL.fastq,29
ID_QKHGFH,ID_QKHGFH.fastq,30
ID_QKIUEN,ID_QKIUEN.fastq,31
ID_QKKXBO,ID_QKKXBO.fastq,32
ID_QKWODY,ID_QKWODY.fastq,33
ID_QLJBQG,ID_QLJBQG.fastq,34
ID_QLPKWM,ID_QLPKWM.fastq,35
ID_QLVCNZ,ID_QLVCNZ.fastq,36
ID_QLVLPP,ID_QLVLPP.fastq,37
ID_QMAEJH,ID_QMAEJH.fastq,38
ID_QMBCXD,ID_QMBCXD.fastq,39
ID_QMGRLH,ID_QMGRLH.fastq,40
ID_QNIYTO,ID_QNIYTO.fastq,41
ID_QNKCHI,ID_QNKCHI.fastq,42
ID_QNVUXC,ID_QNVUXC.fastq,43
ID_QOOGSX,ID_QOOGSX.fastq,44
ID_QOWEPU,ID_QOWEPU.fastq,45
ID_QOWKSD,ID_QOWKSD.fastq,46
ID_QOYCSM,ID_QOYCSM.fastq,47
ID_QQKHWF,ID_QQKHWF.fastq,48
ID_QQPEWN,ID_QQPEWN.fastq,49
ID_QQQXWZ,ID_QQQXWZ.fastq,50
ID_QQTMKG,ID_QQTMKG.fastq,51
ID_QRIANS,ID_QRIANS.fastq,52
ID_QRMEQI,ID_QRMEQI.fastq,53
ID_QRMOMU,ID_QRMOMU.fastq,54
ID_QRXFNS,ID_QRXFNS.fastq,55
ID_QSEOLG,ID_QSEOLG.fastq,56
ID_QSGYLT,ID_QSGYLT.fastq,57
ID_QSHVPS,ID_QSHVPS.fastq,58
ID_QSJTXR,ID_QSJTXR.fastq,59
ID_QSKHOA,ID_QSKHOA.fastq,60
ID_QSRJZS,ID_QSRJZS.fastq,61
ID_QSTMJW,ID_QSTMJW.fastq,62
ID_QSUXQD,ID_QSUXQD.fastq,63
ID_QSVINJ,ID_QSVINJ.fastq,64
ID_QTFXHU,ID_QTFXHU.fastq,65
ID_QTNMJT,ID_QTNMJT.fastq,66
ID_QUJJBL,ID_QUJJBL.fastq,67
ID_QULIOE,ID_QULIOE.fastq,68
ID_QUNIRT,ID_QUNIRT.fastq,69
ID_QVBIRG,ID_QVBIRG.fastq,70
ID_QVJUFA,ID_QVJUFA.fastq,71
ID_QVQHUH,ID_QVQHUH.fastq,72
ID_QVSZTD,ID_QVSZTD.fastq,73
ID_QWLZZS,ID_QWLZZS.fastq,74
ID_QWMQSP,ID_QWMQSP.fastq,75
ID_QWUCUV,ID_QWUCUV.fastq,76
ID_QWZMST,ID_QWZMST.fastq,77
ID_QXCCJF,ID_QXCCJF.fastq,78
ID_QXPYBL,ID_QXPYBL.fastq,79
ID_QXUABZ,ID_QXUABZ.fastq,80
ID_QXULEY,ID_QXULEY.fastq,81
ID_QXVDGF,ID_QXVDGF.fastq,82
ID_QYHFBR,ID_QYHFBR.fastq,83
ID_QYJOEN,ID_QYJOEN.fastq,84
ID_QYZHJC,ID_QYZHJC.fastq,85
ID_QZKXVL,ID_QZKXVL.fastq,86
ID_QZXABU,ID_QZXABU.fastq,87
ID_RAOZUP,ID_RAOZUP.fastq,88
ID_RAQFMK,ID_RAQFMK.fastq,89
ID_RBGQMM,ID_RBGQMM.fastq,90
ID_RBHKBH,ID_RBHKBH.fastq,91
ID_RBHSYY,ID_RBHSYY.fastq,92
ID_RBIVOC,ID_RBIVOC.fastq,93
ID_RBUWMM,ID_RBUWMM.fastq,94
ID_RCAPFX,ID_RCAPFX.fastq,95
ID_RCMLJR,ID_RCMLJR.fastq,96
ID_RCOBQQ,ID_RCOBQQ.fastq,97
ID_RCWKPT,ID_RCWKPT.fastq,98
ID_RDDCSA,ID_RDDCSA.fastq,99
ID_RDENRF,ID_RDENRF.fastq,100
ID_RDIOGC,ID_RDIOGC.fastq,101
ID_RDNMJI,ID_RDNMJI.fastq,102
ID_RDOKQQ,ID_RDOKQQ.fastq,103
ID_RDOPCL,ID_RDOPCL.fastq,104
ID_RDUOOS,ID_RDUOOS.fastq,105
ID_RDVJIO,ID_RDVJIO.fastq,106
ID_RDXXEO,ID_RDXXEO.fastq,107
ID_RDYTWR,ID_RDYTWR.fastq,108
ID_RECNYQ,ID_RECNYQ.fastq,109
ID_RERJIA,ID_RERJIA.fastq,110
ID_REZGCO,ID_REZGCO.fastq,111
ID_REZMON,ID_REZMON.fastq,112
ID_RFDOBF,ID_RFDOBF.fastq,113
ID_RFLYVH,ID_RFLYVH.fastq,114
ID_RFNPLX,ID_RFNPLX.fastq,115
ID_RFPMWW,ID_RFPMWW.fastq,116
ID_RFRSHW,ID_RFRSHW.fastq,117
ID_RFRZJP,ID_RFRZJP.fastq,118
ID_RGFHMP,ID_RGFHMP.fastq,119
ID_RGLSYK,ID_RGLSYK.fastq,120
ID_RGRXUD,ID_RGRXUD.fastq,121
ID_RHCGIC,ID_RHCGIC.fastq,122
ID_RHSSJV,ID_RHSSJV.fastq,123
ID_RHSTAT,ID_RHSTAT.fastq,124
ID_RHUKFD,ID_RHUKFD.fastq,125
ID_RHVSHS,ID_RHVSHS.fastq,126
ID_RIUKYF,ID_RIUKYF.fastq,127
ID_RJACMO,ID_RJACMO.fastq,128
ID_RJCDKH,ID_RJCDKH.fastq,129
ID_RJFANZ,ID_RJFANZ.fastq,130
ID_RJJATX,ID_RJJATX.fastq,131
ID_RJJXAI,ID_RJJXAI.fastq,132
ID_RJRMSG,ID_RJRMSG.fastq,133
ID_RJRRLA,ID_RJRRLA.fastq,134
ID_RJXFWN,ID_RJXFWN.fastq,135
ID_RKPVRM,ID_RKPVRM.fastq,136
ID_RLVGWT,ID_RLVGWT.fastq,137
ID_RLVPCS,ID_RLVPCS.fastq,138
ID_RLZRVP,ID_RLZRVP.fastq,139
ID_RLZVVS,ID_RLZVVS.fastq,140
ID_RMEJUV,ID_RMEJUV.fastq,141
ID_RMGKIV,ID_RMGKIV.fastq,142
ID_RMHCAV,ID_RMHCAV.fastq,143
ID_RMKYIJ,ID_RMKYIJ.fastq,144
ID_RMSOVF,ID_RMSOVF.fastq,145
ID_RNOFHW,ID_RNOFHW.fastq,146
ID_RNOGHM,ID_RNOGHM.fastq,147
ID_RNXOKO,ID_RNXOKO.fastq,148
ID_ROSKAG,ID_ROSKAG.fastq,149
ID_RPDLMK,ID_RPDLMK.fastq,150
ID_RPGZQX,ID_RPGZQX.fastq,151
ID_RPHNNT,ID_RPHNNT.fastq,152
ID_RPQAQR,ID_RPQAQR.fastq,153
ID_RPQMXJ,ID_RPQMXJ.fastq,154
ID_RPUABZ,ID_RPUABZ.fastq,155
ID_RPUOTQ,ID_RPUOTQ.fastq,156
ID_RQBYVD,ID_RQBYVD.fastq,157
ID_RQFAPW,ID_RQFAPW.fastq,158
ID_RQKLOA,ID_RQKLOA.fastq,159
ID_RQLXUQ,ID_RQLXUQ.fastq,160
ID_RQREXW,ID_RQREXW.fastq,161
ID_RQSMSE,ID_RQSMSE.fastq,162
ID_RRCUUW,ID_RRCUUW.fastq,163
ID_RRDISB,ID_RRDISB.fastq,164
ID_RRGDHS,ID_RRGDHS.fastq,165
ID_RRMPTN,ID_RRMPTN.fastq,166
ID_RSLCAC,ID_RSLCAC.fastq,167
ID_RTGVLG,ID_RTGVLG.fastq,168
ID_RTJOSA,ID_RTJOSA.fastq,169
ID_RUJMIA,ID_RUJMIA.fastq,170
